{'limit': 25,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 922,
                               'title': 'T_Img_0634',
                               'width': 200},
                              {'adult_content': False,
                               'album': {'id': '18803721',
                                         'public': False,
                                         'title': 'D_Photo_Night_2010'},
                               'bucket': 2642,
                               'creation_date': 1645397922,
                               'direct_link': 'imagizer.imageshack.com/img922/2642/NPmpy7.jpg',
                               'filename': 'NPmpy7.jpg',
                               'filesize': 13,
                               'height': 150,
                               'hidden': False,
                               'id': 'pmNPmpy7j',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'T_IMG_0633.jpg',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 922,
                               'title': 'T_Img_0633',
                               'width': 200},
                              {'adult_content': False,
                               'album': {'id': '18803719',
                                         'public': False,
                                         'title': 'C_Inauguration_Of_Osterley_Circle'},
                               'bucket': 9489,
                               'creation_date': 1645397756,
                               'direct_link': 'imagizer.imageshack.com/img923/9489/WSqaNq.jpg',
                               'filename': 'WSqaNq.jpg',
                               'filesize': 14,
                               'height': 150,
                               'hidden': False,
                               'id': 'pnWSqaNqj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'T_IMG_9567.jpg',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 923,
                               'title': 'T_Img_9567',
                               'width': 200},
                              {'adult_content': False,
                               'album': {'id': '18803721',
                                         'public': False,
                                         'title': 'D_Photo_Night_2010'},
                               'bucket': 662,
                               'creation_date': 1645397920,
                               'direct_link': 'imagizer.imageshack.com/img922/662/wSmGtB.jpg',
                               'filename': 'wSmGtB.jpg',
                               'filesize': 12,
                               'height': 150,
                               'hidden': False,
                               'id': 'pmwSmGtBj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'T_IMG_0632.jpg',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 922,
                               'title': 'T_Img_0632',
                               'width': 200},
                              {'adult_content': False,
                               'album': {'id': '18803721',
                                         'public': False,
                                         'title': 'D_Photo_Night_2010'},
                               'bucket': 406,
                               'creation_date': 1645397919,
                               'direct_link': 'imagizer.imageshack.com/img924/406/dMaH5I.jpg',
                               'filename': 'dMaH5I.jpg',
                               'filesize': 11,
                               'height': 150,
                               'hidden': False,
                               'id': 'podMaH5Ij',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'T_IMG_0631.jpg',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 924,
                               'title': 'T_Img_0631',
                               'width': 200}],
                   'total': 46},
          '2010-09': {'images': [{'adult_content': False,
                                  'album': {'id': '18803719',
                                            'public': False,
                                            'title': 'C_Inauguration_Of_Osterley_Circle'},
                                  'bucket': 5402,
                                  'creation_date': 1645397760,
                                  'direct_link': 'imagizer.imageshack.com/img924/5402/mRrNhz.jpg',
                                  'filename': 'mRrNhz.jpg',
                                  'filesize': 16,
                                  'height': 150,
                                  'hidden': False,
                                  'id': 'pomRrNhzj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'T_IMG_9570.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 924,
                                  'title': 'T_Img_9570',
                                  'width': 200},
                                 {'adult_content': False,
                                  'album': {'id': '18803719',
                                            'public': False,
                                            'title': 'C_Inauguration_Of_Osterley_Circle'},
                                  'bucket': 4494,
                                  'creation_date': 1645397752,
                                  'direct_link': 'imagizer.imageshack.com/img924/4494/1iJFWu.jpg',
                                  'filename': '1iJFWu.jpg',
                                  'filesize': 68,
                                  'height': 600,
                                  'hidden': False,
                                  'id': 'po1iJFWuj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'P_IMG_9574.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 924,
                                  'title': 'P_Img_9574',
                                  'width': 800},
                                 {'adult_content': False,
                                  'album': {'id': '18803719',
                                            'public': False,
                                            'title': 'C_Inauguration_Of_Osterley_Circle'},
                                  'bucket': 8757,
                                  'creation_date': 1645397744,
                                  'direct_link': 'imagizer.imageshack.com/img924/8757/16eHuz.jpg',
                                  'filename': '16eHuz.jpg',
                                  'filesize': 66,
                                  'height': 600,
                                  'hidden': False,
                                  'id': 'po16eHuzj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'P_IMG_9570.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 924,
                                  'title': 'P_Img_9570',
                                  'width': 800},
                                 {'adult_content': False,
                                  'album': {'id': '18803719',
                                            'public': False,
                                            'title': 'C_Inauguration_Of_Osterley_Circle'},
                                  'bucket': 1343,
                                  'creation_date': 1645397741,
                                  'direct_link': 'imagizer.imageshack.com/img924/1343/Kn33ZG.jpg',
                                  'filename': 'Kn33ZG.jpg',
                                  'filesize': 74,
                                  'height': 600,
                                  'hidden': False,
                                  'id': 'poKn33ZGj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'P_IMG_9569_modified.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 924,
                                  'title': 'P_Img_9569_Modified',
                                  'width': 800},
                                 {'adult_content': False,
                                  'album': {'id': '18803719',
                                            'public': False,
                                            'title': 'C_Inauguration_Of_Osterley_Circle'},
                                  'bucket': 89,
                                  'creation_date': 1645397767,
                                  'direct_link': 'imagizer.imageshack.com/img923/89/Ksply4.jpg',
                                  'filename': 'Ksply4.jpg',
                                  'filesize': 15,
                                  'height': 150,
                                  'hidden': False,
                                  'id': 'pnKsply4j',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'T_IMG_9574.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 923,
                                  'title': 'T_Img_9574',
                                  'width': 200}],
                      'total': 16},
          '2010-09-06': {'images': [{'adult_content': False,
                                     'album': {'id': '18803719',
                                               'public': False,
                                               'title': 'C_Inauguration_Of_Osterley_Circle'},
                                     'bucket': 9577,
                                     'creation_date': 1645397746,
                                     'direct_link': 'imagizer.imageshack.com/img922/9577/yL7u3C.jpg',
                                     'filename': 'yL7u3C.jpg',
                                     'filesize': 60,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'pmyL7u3Cj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_9571.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 922,
                                     'title': 'P_Img_9571',
                                     'width': 800},
                                    {'adult_content': False,
                                     'album': {'id': '18803719',
                                               'public': False,
                                               'title': 'C_Inauguration_Of_Osterley_Circle'},
                                     'bucket': 6545,
                                     'creation_date': 1645397768,
                                     'direct_link': 'imagizer.imageshack.com/img922/6545/ohpt72.jpg',
                                     'filename': 'ohpt72.jpg',
                                     'filesize': 15,
                                     'height': 150,
                                     'hidden': False,
                                     'id': 'pmohpt72j',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'T_IMG_9576_modified.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 922,
                                     'title': 'T_Img_9576_Modified',
                                     'width': 200},
                                    {'adult_content': False,
                                     'album': {'id': '18803719',
                                               'public': False,
                                               'title': 'C_Inauguration_Of_Osterley_Circle'},
                                     'bucket': 1343,
                                     'creation_date': 1645397741,
                                     'direct_link': 'imagizer.imageshack.com/img924/1343/Kn33ZG.jpg',
                                     'filename': 'Kn33ZG.jpg',
                                     'filesize': 74,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'poKn33ZGj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_9569_modified.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 924,
                                     'title': 'P_Img_9569_Modified',
                                     'width': 800},
                                    {'adult_content': False,
                                     'album': {'id': '18803719',
                                               'public': False,
                                               'title': 'C_Inauguration_Of_Osterley_Circle'},
                                     'bucket': 89,
                                     'creation_date': 1645397767,
                                     'direct_link': 'imagizer.imageshack.com/img923/89/Ksply4.jpg',
                                     'filename': 'Ksply4.jpg',
                                     'filesize': 15,
                                     'height': 150,
                                     'hidden': False,
                                     'id': 'pnKsply4j',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'T_IMG_9574.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 923,
                                     'title': 'T_Img_9574',
                                     'width': 200},
                                    {'adult_content': False,
                                     'album': {'id': '18803719',
                                               'public': False,
                                               'title': 'C_Inauguration_Of_Osterley_Circle'},
                                     'bucket': 2511,
                                     'creation_date': 1645397739,
                                     'direct_link': 'imagizer.imageshack.com/img923/2511/MVG7Zc.jpg',
                                     'filename': 'MVG7Zc.jpg',
                                     'filesize': 66,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'pnMVG7Zcj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_9567.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 923,
                                     'title': 'P_Img_9567',
                                     'width': 800}],
                         'total': 16},
          '2010-10': {'images': [{'adult_content': False,
                                  'album': {'id': '18803721',
                                            'public': False,
                                            'title': 'D_Photo_Night_2010'},
                                  'bucket': 5282,
                                  'creation_date': 1645397913,
                                  'direct_link': 'imagizer.imageshack.com/img922/5282/EX74H3.jpg',
                                  'filename': 'EX74H3.jpg',
                                  'filesize': 14,
                                  'height': 150,
                                  'hidden': False,
                                  'id': 'pmEX74H3j',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'T_IMG_0628.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'T_Img_0628',
                                  'width': 200},
                                 {'adult_content': False,
                                  'album': {'id': '18803721',
                                            'public': False,
                                            'title': 'D_Photo_Night_2010'},
                                  'bucket': 662,
                                  'creation_date': 1645397920,
                                  'direct_link': 'imagizer.imageshack.com/img922/662/wSmGtB.jpg',
                                  'filename': 'wSmGtB.jpg',
                                  'filesize': 12,
                                  'height': 150,
                                  'hidden': False,
                                  'id': 'pmwSmGtBj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'T_IMG_0632.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'T_Img_0632',
                                  'width': 200},
                                 {'adult_content': False,
                                  'album': {'id': '18803721',
                                            'public': False,
                                            'title': 'D_Photo_Night_2010'},
                                  'bucket': 6201,
                                  'creation_date': 1645397937,
                                  'direct_link': 'imagizer.imageshack.com/img923/6201/Ea53aF.jpg',
                                  'filename': 'Ea53aF.jpg',
                                  'filesize': 14,
                                  'height': 150,
                                  'hidden': False,
                                  'id': 'pnEa53aFj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'T_IMG_0645.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 923,
                                  'title': 'T_Img_0645',
                                  'width': 200},
                                 {'adult_content': False,
                                  'album': {'id': '18803721',
                                            'public': False,
                                            'title': 'D_Photo_Night_2010'},
                                  'bucket': 2576,
                                  'creation_date': 1645397880,
                                  'direct_link': 'imagizer.imageshack.com/img922/2576/AOsPYL.jpg',
                                  'filename': 'AOsPYL.jpg',
                                  'filesize': 42,
                                  'height': 600,
                                  'hidden': False,
                                  'id': 'pmAOsPYLj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'P_IMG_0630.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'P_Img_0630',
                                  'width': 800},
                                 {'adult_content': False,
                                  'album': {'id': '18803721',
                                            'public': False,
                                            'title': 'D_Photo_Night_2010'},
                                  'bucket': 5500,
                                  'creation_date': 1645397897,
                                  'direct_link': 'imagizer.imageshack.com/img922/5500/4wc7fb.jpg',
                                  'filename': '4wc7fb.jpg',
                                  'filesize': 52,
                                  'height': 600,
                                  'hidden': False,
                                  'id': 'pm4wc7fbj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'P_IMG_0640.jpg',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'P_Img_0640',
                                  'width': 800}],
                      'total': 30},
          '2010-10-18': {'images': [{'adult_content': False,
                                     'album': {'id': '18803721',
                                               'public': False,
                                               'title': 'D_Photo_Night_2010'},
                                     'bucket': 6201,
                                     'creation_date': 1645397937,
                                     'direct_link': 'imagizer.imageshack.com/img923/6201/Ea53aF.jpg',
                                     'filename': 'Ea53aF.jpg',
                                     'filesize': 14,
                                     'height': 150,
                                     'hidden': False,
                                     'id': 'pnEa53aFj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'T_IMG_0645.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 923,
                                     'title': 'T_Img_0645',
                                     'width': 200},
                                    {'adult_content': False,
                                     'album': {'id': '18803721',
                                               'public': False,
                                               'title': 'D_Photo_Night_2010'},
                                     'bucket': 9814,
                                     'creation_date': 1645397876,
                                     'direct_link': 'imagizer.imageshack.com/img922/9814/MznXOb.jpg',
                                     'filename': 'MznXOb.jpg',
                                     'filesize': 54,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'pmMznXObj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_0628.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 922,
                                     'title': 'P_Img_0628',
                                     'width': 800},
                                    {'adult_content': False,
                                     'album': {'id': '18803721',
                                               'public': False,
                                               'title': 'D_Photo_Night_2010'},
                                     'bucket': 806,
                                     'creation_date': 1645397901,
                                     'direct_link': 'imagizer.imageshack.com/img924/806/Ek6ZS3.jpg',
                                     'filename': 'Ek6ZS3.jpg',
                                     'filesize': 54,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'poEk6ZS3j',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_0642.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
                                               'membership': '',
                                               'username': 'tjguk'},
                                     'public': False,
                                     'server': 924,
                                     'title': 'P_Img_0642',
                                     'width': 800},
                                    {'adult_content': False,
                                     'album': {'id': '18803721',
                                               'public': False,
                                               'title': 'D_Photo_Night_2010'},
                                     'bucket': 1964,
                                     'creation_date': 1645397899,
                                     'direct_link': 'imagizer.imageshack.com/img924/1964/ZKE6nR.jpg',
                                     'filename': 'ZKE6nR.jpg',
                                     'filesize': 51,
                                     'height': 600,
                                     'hidden': False,
                                     'id': 'poZKE6nRj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'P_IMG_0641.jpg',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
